4.59511985013459
5.616771097666572
4.0943445622221
3.367295829986474
4.912654885736052
3.912023005428146
3.6888794541139363
4.174387269895637
4.248495242049359
3.5263605246161616
4.454347296253507
3.8066624897703196
4.90527477843843
3.6635616461296463
4.59511985013459
4.04305126783455
5.247024072160486
3.5553480614894135
4.007333185232471
3.713572066704308
3.4011973816621555
4.8283137373023015
5.298317366548036
4.442651256490317
4.700480365792417
5.298317366548036
3.7376696182833684
3.5553480614894135
4.941642422609304
5.3706380281276624
5.298317366548036
4.976733742420574
4.605170185988092
3.713572066704308
4.90527477843843
4.248495242049359
3.4339872044851463
5.187385805840755
4.59511985013459
4.442651256490317
3.912023005428146
5.247024072160486
5.3471075307174685
3.332204510175204
3.4011973816621555
5.991464547107982
4.605170185988092
5.0106352940962555
3.6888794541139363
4.442651256490317
4.382026634673881
3.4011973816621555
4.574710978503383
3.2188758248682006
3.8066624897703196
5.075173815233827
3.4657359027997265
3.970291913552122
4.382026634673881
5.272999558563747
4.382026634673881
4.605170185988092
3.332204510175204
4.941642422609304
5.298317366548036
4.59511985013459
4.060443010546419
3.4011973816621555
3.4011973816621555
3.912023005428146
3.871201010907891
4.48863636973214
4.31748811353631
4.3694478524670215
4.31748811353631
3.367295829986474
4.174387269895637
3.5553480614894135
3.6888794541139363
6.63200177739563
4.465908118654584
4.787491742782046
4.941642422609304
4.0943445622221
3.2188758248682006
5.0106352940962555
3.8066624897703196
5.393627546352362
4.927253685157205
4.605170185988092
3.8066624897703196
3.4657359027997265
4.382026634673881
3.8066624897703196
4.59511985013459
4.0943445622221
3.8066624897703196
3.58351893845611
4.0943445622221
3.2188758248682006
4.976733742420574
4.48863636973214
5.298317366548036
4.499809670330265
4.174387269895637
2.995732273553991
5.0106352940962555
3.5553480614894135
3.332204510175204
4.0943445622221
2.995732273553991
3.8066624897703196
4.248495242049359
3.044522437723423
3.6888794541139363
3.912023005428146
4.0943445622221
5.135798437050262
5.075173815233827
3.6375861597263857
3.4011973816621555
3.1780538303479458
3.2188758248682006
3.1354942159291497
5.1647859739235145
5.272999558563747
5.459585514144159
5.703782474656201
4.382026634673881
4.59511985013459
4.787491742782046
4.74493212836325
5.940171252720432
4.77912349311153
3.4011973816621555
4.605170185988092
4.31748811353631
5.616771097666572
5.0689042022202315
3.8066624897703196
3.912023005428146
3.6888794541139363
4.605170185988092
4.3694478524670215
3.970291913552122
4.584967478670572
4.382026634673881
5.1647859739235145
3.4657359027997265
4.553876891600541
3.912023005428146
4.23410650459726
5.0106352940962555
3.4011973816621555
3.4011973816621555
4.941642422609304
3.332204510175204
3.6888794541139363
5.521460917862246
3.8066624897703196
4.59511985013459
4.007333185232471
5.0106352940962555
5.616771097666572
3.258096538021482
3.091042453358316
3.8066624897703196
4.0943445622221
4.976733742420574
4.787491742782046
4.248495242049359
3.6888794541139363
4.418840607796598
4.700480365792417
4.74493212836325
3.091042453358316
4.007333185232471
4.787491742782046
3.4011973816621555
4.465908118654584
4.454347296253507
5.1647859739235145
4.3694478524670215
4.553876891600541
4.204692619390966
4.31748811353631
5.0106352940962555
4.553876891600541
4.382026634673881
4.174387269895637
4.442651256490317
4.844187086458591
3.4011973816621555
4.77912349311153
3.6888794541139363
3.4011973816621555
3.8066624897703196
4.605170185988092
5.0106352940962555
4.61512051684126
3.970291913552122
4.430816798843313
4.382026634673881
3.4011973816621555
5.043425116919247
3.58351893845611
4.787491742782046
4.605170185988092
4.0943445622221
3.4011973816621555
3.8501476017100584
4.48863636973214
5.0106352940962555
4.174387269895637
3.828641396489095
4.867534450455582
3.9889840465642745
3.4011973816621555
4.844187086458591
4.8283137373023015
4.174387269895637
4.31748811353631
4.23410650459726
4.787491742782046
4.0943445622221
4.0943445622221
3.8501476017100584
3.332204510175204
4.718498871295094
4.382026634673881
5.056245805348308
5.717027701406222
4.59511985013459
6.214608098422191
4.1588830833596715
3.5553480614894135
5.3230099791384085
4.48863636973214
3.6635616461296463
3.912023005428146
3.6375861597263857
4.442651256490317
5.3471075307174685
3.4011973816621555
3.5553480614894135
3.784189633918261
3.912023005428146
3.2188758248682006
4.343805421853684
3.2188758248682006
3.5553480614894135
3.367295829986474
3.6375861597263857
3.8066624897703196
4.382026634673881
3.044522437723423
2.4849066497880004
4.941642422609304
4.382026634673881
4.0943445622221
5.075173815233827
4.31748811353631
5.0106352940962555
3.6888794541139363
4.23410650459726
3.5553480614894135
4.553876891600541
4.248495242049359
3.6109179126442243
3.7376696182833684
4.605170185988092
4.605170185988092
5.438079308923196
4.382026634673881
3.6888794541139363
3.2188758248682006
4.442651256490317
5.1647859739235145
3.4011973816621555
3.6888794541139363
4.382026634673881
4.31748811353631
3.4011973816621555
4.8283137373023015
3.6375861597263857
3.6375861597263857
3.8918202981106265
3.2188758248682006
4.605170185988092
3.5553480614894135
3.367295829986474
3.6375861597263857
4.007333185232471
3.912023005428146
3.5553480614894135
3.4339872044851463
3.4965075614664802
3.258096538021482
3.4965075614664802
3.6888794541139363
3.5553480614894135
4.248495242049359
3.4011973816621555
4.0943445622221
3.912023005428146
3.4657359027997265
4.499809670330265
3.8501476017100584
4.248495242049359
3.2188758248682006
2.8903717578961645
4.0943445622221
4.867534450455582
4.174387269895637
3.5263605246161616
3.871201010907891
3.4011973816621555
3.4011973816621555
3.6888794541139363
3.8066624897703196
4.04305126783455
5.043425116919247
5.298317366548036
6.214608098422191
4.382026634673881
4.382026634673881
3.5553480614894135
4.0943445622221
4.0943445622221
3.7376696182833684
3.4339872044851463
3.4011973816621555
4.143134726391533
3.6888794541139363
4.976733742420574
4.0943445622221
4.0943445622221
3.5553480614894135
4.0943445622221
3.4011973816621555
4.605170185988092
5.298317366548036
4.1588830833596715
3.828641396489095
3.4011973816621555
5.886104031450156
5.560681631015528
4.0943445622221
5.272999558563747
5.220355825078324
4.867534450455582
4.0943445622221
3.4011973816621555
4.499809670330265
6.12029741895095
2.995732273553991
4.248495242049359
4.653960350157523
3.8066624897703196
4.941642422609304
4.248495242049359
3.6635616461296463
4.007333185232471
3.912023005428146
4.204692619390966
4.8283137373023015
5.298317366548036
3.6888794541139363
4.0943445622221
4.248495242049359
3.912023005428146
4.74493212836325
4.605170185988092
3.1780538303479458
4.31748811353631
3.871201010907891
3.8501476017100584
4.219507705176107
4.442651256490317
4.007333185232471
4.382026634673881
5.857933154483459
6.20455776256869
3.5263605246161616
3.9318256327243257
5.521460917862246
3.912023005428146
4.976733742420574
4.700480365792417
3.2188758248682006
4.59511985013459
4.700480365792417
5.298317366548036
5.0106352940962555
4.941642422609304
4.941642422609304
4.418840607796598
5.0689042022202315
4.787491742782046
5.298317366548036
4.248495242049359
4.605170185988092
3.7376696182833684
5.062595033026967
4.787491742782046
4.442651256490317
3.4011973816621555
5.521460917862246
3.367295829986474
5.181783550292085
3.6888794541139363
3.4657359027997265
4.3694478524670215
4.90527477843843
2.995732273553991
5.0106352940962555
4.007333185232471
4.0943445622221
3.912023005428146
5.19295685089021
2.772588722239781
4.553876891600541
4.248495242049359
4.867534450455582
4.382026634673881
3.912023005428146
5.198497031265826
4.700480365792417
3.912023005428146
4.007333185232471
4.499809670330265
5.0106352940962555
4.867534450455582
5.043425116919247
4.605170185988092
4.787491742782046
3.912023005428146
5.298317366548036
5.0106352940962555
3.8066624897703196
3.044522437723423
7.313220387090301
4.553876891600541
3.871201010907891
3.8918202981106265
3.912023005428146
3.2188758248682006
3.7376696182833684
4.219507705176107
4.356708826689592
4.31748811353631
4.174387269895637
4.90527477843843
4.74493212836325
3.4011973816621555
4.700480365792417
5.272999558563747
4.127134385045092
4.0943445622221
4.787491742782046
4.007333185232471
3.044522437723423
3.9512437185814275
3.6888794541139363
3.912023005428146
5.25227342804663
5.0106352940962555
3.871201010907891
3.091042453358316
3.6888794541139363
3.912023005428146
3.5553480614894135
3.6375861597263857
3.912023005428146
6.214608098422191
4.787491742782046
4.0943445622221
4.787491742782046
4.787491742782046
4.356708826689592
3.871201010907891
4.859812404361672
3.871201010907891
3.784189633918261
4.007333185232471
4.442651256490317
4.605170185988092
3.912023005428146
4.499809670330265
3.6888794541139363
4.499809670330265
4.382026634673881
3.8066624897703196
4.07753744390572
4.477336814478207
3.4011973816621555
4.442651256490317
3.4011973816621555
4.77912349311153
5.68697535633982
3.912023005428146
4.382026634673881
3.6888794541139363
5.181783550292085
5.176149732573829
5.703782474656201
3.5553480614894135
4.634728988229636
4.962844630259907
3.8918202981106265
5.5254529391317835
5.003946305945459
4.605170185988092
4.0943445622221
4.48863636973214
3.8918202981106265
3.258096538021482
4.605170185988092
4.382026634673881
3.871201010907891
3.4657359027997265
3.258096538021482
4.007333185232471
5.293304824724492
3.713572066704308
3.5553480614894135
4.442651256490317
4.31748811353631
3.6375861597263857
5.521460917862246
5.062595033026967
4.204692619390966
3.4011973816621555
5.003946305945459
5.0106352940962555
4.605170185988092
5.365976015021851
3.8066624897703196
3.5553480614894135
4.553876891600541
3.9512437185814275
4.605170185988092
4.672828834461906
3.332204510175204
4.31748811353631
5.19295685089021
3.9889840465642745
4.8283137373023015
4.867534450455582
5.700443573390687
4.882801922586371
5.19295685089021
4.59511985013459
3.5553480614894135
4.8283137373023015
5.298317366548036
3.6888794541139363
4.867534450455582
3.4657359027997265
5.247024072160486
4.700480365792417
4.248495242049359
3.7376696182833684
4.007333185232471
4.007333185232471
3.9512437185814275
4.700480365792417
3.912023005428146
3.2188758248682006
4.406719247264253
4.8283137373023015
3.4011973816621555
5.19295685089021
3.871201010907891
4.499809670330265
5.298317366548036
5.0106352940962555
3.784189633918261
5.703782474656201
4.90527477843843
5.075173815233827
4.174387269895637
3.7612001156935624
4.276666119016055
3.332204510175204
4.0943445622221
4.59511985013459
4.844187086458591
3.4011973816621555
4.700480365792417
4.007333185232471
3.6888794541139363
5.0106352940962555
3.6109179126442243
4.8283137373023015
5.0369526024136295
5.003946305945459
3.2188758248682006
3.295836866004329
4.499809670330265
4.02535169073515
5.0106352940962555
4.499809670330265
3.8066624897703196
3.912023005428146
2.995732273553991
3.8066624897703196
4.189654742026425
5.1647859739235145
4.605170185988092
3.5553480614894135
4.553876891600541
5.857933154483459
3.6635616461296463
4.248495242049359
3.2188758248682006
3.8501476017100584
3.784189633918261
4.499809670330265
5.293304824724492
4.0943445622221
7.600902459542082
4.59511985013459
3.4965075614664802
4.553876891600541
4.867534450455582
4.442651256490317
4.499809670330265
5.3471075307174685
3.6635616461296463
4.983606621708336
4.290459441148391
4.442651256490317
3.8066624897703196
4.442651256490317
4.605170185988092
4.31748811353631
3.8066624897703196
4.248495242049359
4.605170185988092
4.6913478822291435
4.997212273764115
5.187385805840755
4.727387818712341
3.091042453358316
3.8066624897703196
3.8918202981106265
3.8918202981106265
3.828641396489095
3.5263605246161616
4.941642422609304
2.70805020110221
5.521460917862246
3.4011973816621555
3.58351893845611
5.1647859739235145
5.0106352940962555
5.857933154483459
3.4965075614664802
4.174387269895637
3.912023005428146
4.605170185988092
3.4657359027997265
3.5553480614894135
4.867534450455582
4.499809670330265
4.8283137373023015
3.8501476017100584
4.219507705176107
5.0106352940962555
4.499809670330265
4.31748811353631
4.941642422609304
4.700480365792417
4.653960350157523
2.995732273553991
4.605170185988092
3.8066624897703196
4.499809670330265
3.6888794541139363
3.4657359027997265
4.976733742420574
5.0106352940962555
5.19295685089021
4.605170185988092
3.7612001156935624
3.912023005428146
4.23410650459726
5.991464547107982
5.19295685089021
5.0106352940962555
4.8283137373023015
4.700480365792417
3.5553480614894135
4.59511985013459
3.6888794541139363
4.31748811353631
4.0943445622221
3.6635616461296463
5.135798437050262
4.143134726391533
5.0106352940962555
4.248495242049359
4.74493212836325
4.727387818712341
4.605170185988092
3.5553480614894135
3.828641396489095
5.521460917862246
4.867534450455582
4.48863636973214
3.4657359027997265
4.007333185232471
4.653960350157523
3.9889840465642745
5.0106352940962555
5.814130531825066
3.332204510175204
5.41610040220442
3.6888794541139363
3.6888794541139363
3.912023005428146
4.0943445622221
5.19295685089021
3.912023005428146
4.9344739331306915
3.2188758248682006
4.553876891600541
4.605170185988092
3.8066624897703196
4.787491742782046
4.605170185988092
3.912023005428146
3.091042453358316
3.6888794541139363
3.6635616461296463
4.553876891600541
2.9444389791664403
3.332204510175204
3.58351893845611
4.605170185988092
4.941642422609304
4.605170185988092
3.1354942159291497
4.007333185232471
3.8066624897703196
4.875197323201151
4.605170185988092
4.605170185988092
4.867534450455582
5.0106352940962555
5.0106352940962555
4.605170185988092
6.1092475827643655
3.912023005428146
5.003946305945459
4.248495242049359
3.6375861597263857
4.442651256490317
4.3694478524670215
5.978885764901122
3.2188758248682006
4.007333185232471
4.499809670330265
5.075173815233827
4.0943445622221
3.4965075614664802
3.912023005428146
3.5553480614894135
3.367295829986474
4.787491742782046
3.6375861597263857
3.6109179126442243
5.298317366548036
4.941642422609304
5.0106352940962555
5.560681631015528
3.295836866004329
3.5553480614894135
4.3694478524670215
3.5553480614894135
4.454347296253507
4.605170185988092
6.263398262591624
4.8283137373023015
3.4011973816621555
5.298317366548036
4.787491742782046
4.31748811353631
3.2188758248682006
5.902633333401366
3.912023005428146
5.043425116919247
3.4011973816621555
4.127134385045092
5.0106352940962555
3.6888794541139363
5.0106352940962555
5.616771097666572
3.4011973816621555
4.454347296253507
4.499809670330265
3.8066624897703196
3.8066624897703196
4.23410650459726
3.5553480614894135
5.41610040220442
5.616771097666572
4.770684624465665
2.0794415416798357
4.219507705176107
3.6888794541139363
5.135798437050262
5.857933154483459
3.8066624897703196
4.605170185988092
3.5553480614894135
4.867534450455582
3.5553480614894135
5.717027701406222
3.6375861597263857
5.075173815233827
3.5553480614894135
3.828641396489095
4.477336814478207
4.060443010546419
4.941642422609304
6.803505257608338
5.703782474656201
4.382026634673881
3.044522437723423
3.6109179126442243
4.0943445622221
4.31748811353631
4.941642422609304
3.8066624897703196
6.126869184114185
3.58351893845611
5.0106352940962555
4.248495242049359
3.258096538021482
4.59511985013459
5.075173815233827
4.787491742782046
3.8066624897703196
3.6888794541139363
4.382026634673881
3.8066624897703196
4.04305126783455
4.700480365792417
4.605170185988092
3.912023005428146
4.174387269895637
4.605170185988092
4.382026634673881
3.5263605246161616
4.477336814478207
5.19295685089021
4.605170185988092
4.465908118654584
4.787491742782046
5.075173815233827
4.248495242049359
6.1092475827643655
4.127134385045092
4.59511985013459
3.8501476017100584
4.499809670330265
3.4011973816621555
4.553876891600541
3.295836866004329
5.703782474656201
4.430816798843313
4.0943445622221
4.174387269895637
3.2188758248682006
5.991464547107982
4.912654885736052
3.713572066704308
5.0106352940962555
4.0943445622221
3.6888794541139363
3.8918202981106265
3.871201010907891
5.703782474656201
4.941642422609304
4.653960350157523
4.867534450455582
4.787491742782046
3.6888794541139363
3.5553480614894135
4.248495242049359
3.8066624897703196
3.58351893845611
5.0106352940962555
4.0943445622221
5.003946305945459
3.7376696182833684
4.0943445622221
2.995732273553991
3.5553480614894135
4.787491742782046
4.867534450455582
5.0106352940962555
4.382026634673881
5.501258210544727
4.859812404361672
3.7376696182833684
4.941642422609304
5.438079308923196
4.787491742782046
4.060443010546419
3.912023005428146
5.241747015059643
4.48863636973214
5.493061443340548
4.6913478822291435
6.396929655216146
4.553876891600541
3.6375861597263857
3.4011973816621555
3.871201010907891
4.605170185988092
4.499809670330265
5.991464547107982
4.605170185988092
5.10594547390058
5.043425116919247
4.382026634673881
3.713572066704308
4.0943445622221
3.912023005428146
4.0943445622221
4.442651256490317
5.19295685089021
5.19295685089021
4.553876891600541
3.912023005428146
3.8066624897703196
3.912023005428146
5.298317366548036
5.003946305945459
5.0106352940962555
4.59511985013459
4.07753744390572
5.0106352940962555
5.703782474656201
4.31748811353631
4.356708826689592
3.871201010907891
5.91350300563827
4.31748811353631
3.828641396489095
3.912023005428146
4.356708826689592
3.4657359027997265
4.174387269895637
3.8918202981106265
5.298317366548036
4.007333185232471
5.117993812416755
3.912023005428146
5.3471075307174685
4.499809670330265
4.007333185232471
4.727387818712341
5.298317366548036
4.700480365792417
4.553876891600541
3.1354942159291497
3.4011973816621555
3.044522437723423
4.204692619390966
5.135798437050262
4.605170185988092
4.248495242049359
5.19295685089021
3.2188758248682006
3.871201010907891
3.5553480614894135
2.995732273553991
2.995732273553991
3.2188758248682006
3.6109179126442243
4.31748811353631
3.8066624897703196
4.700480365792417
3.9318256327243257
5.0238805208462765
4.553876891600541
5.0106352940962555
3.912023005428146
5.298317366548036
4.07753744390572
4.74493212836325
4.060443010546419
5.389071729816501
4.382026634673881
4.605170185988092
4.04305126783455
3.4011973816621555
3.5553480614894135
3.6888794541139363
3.970291913552122
4.0943445622221
5.0369526024136295
3.295836866004329
5.616771097666572
4.276666119016055
5.811140992976701
3.5553480614894135
3.4011973816621555
4.442651256490317
4.605170185988092
3.912023005428146
3.6635616461296463
4.787491742782046
4.90527477843843
4.605170185988092
5.703782474656201
3.9512437185814275
4.31748811353631
3.871201010907891
4.59511985013459
4.532599493153256
4.941642422609304
3.8918202981106265
5.393627546352362
4.382026634673881
4.736198448394496
4.68213122712422
3.295836866004329
4.007333185232471
4.605170185988092
3.8066624897703196
4.727387818712341
4.727387818712341
4.727387818712341
5.521460917862246
4.007333185232471
4.442651256490317
4.605170185988092
4.59511985013459
4.382026634673881
5.298317366548036
3.912023005428146
4.0943445622221
4.499809670330265
4.0943445622221
3.5553480614894135
3.6375861597263857
3.6375861597263857
4.736198448394496
4.605170185988092
2.8903717578961645
4.31748811353631
5.0106352940962555
4.59511985013459
3.8918202981106265
2.8903717578961645
2.8903717578961645
4.0943445622221
3.912023005428146
3.4657359027997265
3.8066624897703196
4.382026634673881
4.07753744390572
3.6888794541139363
5.3471075307174685
4.143134726391533
5.247024072160486
3.5553480614894135
4.499809670330265
4.553876891600541
5.0106352940962555
3.6375861597263857
4.77912349311153
5.0106352940962555
4.584967478670572
3.912023005428146
4.04305126783455
5.1298987149230735
4.653960350157523
3.4011973816621555
4.941642422609304
5.389071729816501
4.2626798770413155
4.174387269895637
4.787491742782046
4.382026634673881
3.6888794541139363
4.663439094112067
4.48863636973214
4.248495242049359
3.912023005428146
4.74493212836325
3.6888794541139363
5.298317366548036
4.605170185988092
4.442651256490317
4.382026634673881
3.6888794541139363
4.04305126783455
3.6888794541139363
5.655991810819852
4.382026634673881
3.912023005428146
4.07753744390572
5.703782474656201
4.48863636973214
3.8501476017100584
4.174387269895637
4.007333185232471
4.07753744390572
5.991464547107982
4.48863636973214
3.9512437185814275
5.517452896464707
4.442651256490317
4.0943445622221
5.0106352940962555
3.8918202981106265
4.442651256490317
4.8283137373023015
4.700480365792417
3.295836866004329
4.574710978503383
3.4657359027997265
5.855071922202427
5.19295685089021
5.003946305945459
4.31748811353631
4.787491742782046
4.700480365792417
4.0943445622221
5.0106352940962555
4.060443010546419
4.499809670330265
3.912023005428146
3.6635616461296463
4.382026634673881
4.060443010546419
4.700480365792417
5.0106352940962555
3.1354942159291497
3.6109179126442243
5.68697535633982
4.382026634673881
5.111987788356544
3.8066624897703196
3.9318256327243257
4.3694478524670215
4.700480365792417
4.31748811353631
4.0943445622221
3.6888794541139363
5.10594547390058
3.7376696182833684
4.59511985013459
3.8066624897703196
5.0106352940962555
2.995732273553991
4.48863636973214
4.605170185988092
5.0106352940962555
3.912023005428146
4.007333185232471
4.787491742782046
4.007333185232471
4.219507705176107
3.367295829986474
4.442651256490317
4.23410650459726
4.0943445622221
3.1354942159291497
5.298317366548036
3.8066624897703196
3.367295829986474
3.871201010907891
4.0943445622221
3.6375861597263857
3.58351893845611
3.5553480614894135
4.04305126783455
4.127134385045092
5.480638923341991
4.499809670330265
4.007333185232471
4.02535169073515
3.4657359027997265
3.784189633918261
4.9344739331306915
4.605170185988092
4.605170185988092
3.4011973816621555
3.2188758248682006
4.204692619390966
4.189654742026425
4.0943445622221
4.553876891600541
3.367295829986474
4.90527477843843
4.6913478822291435
3.5553480614894135
4.007333185232471
3.258096538021482
5.0106352940962555
5.0369526024136295
4.77912349311153
4.74493212836325
4.248495242049359
3.912023005428146
4.0943445622221
3.5553480614894135
3.9512437185814275
5.493061443340548
4.499809670330265
4.499809670330265
4.477336814478207
4.1588830833596715
4.382026634673881
3.5553480614894135
6.349138991379798
5.075173815233827
3.912023005428146
5.393627546352362
4.31748811353631
3.6109179126442243
5.521460917862246
4.219507705176107
3.2188758248682006
3.784189633918261
4.219507705176107
4.919980925828125
3.8918202981106265
4.605170185988092
6.551080335043404
5.293304824724492
3.5553480614894135
3.2188758248682006
4.0943445622221
5.389071729816501
5.389071729816501
3.7376696182833684
4.7535901911063645
5.389071729816501
4.653960350157523
5.043425116919247
5.298317366548036
4.248495242049359
3.912023005428146
3.4965075614664802
4.663439094112067
4.0943445622221
4.867534450455582
4.867534450455582
3.258096538021482
5.293304824724492
4.787491742782046
4.499809670330265
3.912023005428146
4.605170185988092
5.0106352940962555
4.997212273764115
3.6888794541139363
4.584967478670572
3.871201010907891
4.499809670330265
5.043425116919247
5.598421958998375
3.6635616461296463
3.5553480614894135
3.8066624897703196
5.3471075307174685
3.5553480614894135
3.7612001156935624
4.23410650459726
3.9889840465642745
2.8903717578961645
5.501258210544727
4.553876891600541
4.48863636973214
3.912023005428146
4.07753744390572
4.31748811353631
3.5553480614894135
4.0943445622221
4.787491742782046
4.912654885736052
3.7612001156935624
4.74493212836325
4.0943445622221
3.9512437185814275
3.4339872044851463
5.389071729816501
4.2626798770413155
3.6375861597263857
2.995732273553991
4.31748811353631
4.8283137373023015
4.204692619390966
6.214608098422191
2.772588722239781
4.248495242049359
3.9512437185814275
4.356708826689592
4.382026634673881
3.6375861597263857
3.2188758248682006
2.772588722239781
4.700480365792417
5.220355825078324
4.0943445622221
4.23410650459726
4.0943445622221
4.31748811353631
4.0943445622221
3.912023005428146
4.31748811353631
3.5263605246161616
3.5553480614894135
