date,date,number_of_reviews,year
2012-10-26,2012-10-26,26,2012
2012-10-27,2012-10-27,31,2012
2012-10-28,2012-10-28,26,2012
2012-10-29,2012-10-29,48,2012
2012-10-30,2012-10-30,41,2012
2012-10-31,2012-10-31,24,2012
2012-11-01,2012-11-01,39,2012
2012-11-02,2012-11-02,26,2012
2012-11-03,2012-11-03,31,2012
2012-11-04,2012-11-04,48,2012
2012-11-05,2012-11-05,62,2012
2012-11-06,2012-11-06,1,2012
2012-11-07,2012-11-07,67,2012
2012-11-08,2012-11-08,27,2012
2012-11-09,2012-11-09,28,2012
2012-11-10,2012-11-10,33,2012
2012-11-11,2012-11-11,34,2012
2012-11-12,2012-11-12,43,2012
2012-11-13,2012-11-13,31,2012
2012-11-14,2012-11-14,8,2012
2012-11-15,2012-11-15,40,2012
2012-11-16,2012-11-16,37,2012
2012-11-17,2012-11-17,23,2012
2012-11-18,2012-11-18,27,2012
2012-11-19,2012-11-19,33,2012
2012-11-20,2012-11-20,25,2012
2012-11-21,2012-11-21,21,2012
2012-11-22,2012-11-22,20,2012
2012-11-23,2012-11-23,12,2012
2012-11-24,2012-11-24,21,2012
2012-11-25,2012-11-25,25,2012
2012-11-26,2012-11-26,50,2012
2012-11-27,2012-11-27,37,2012
2012-11-28,2012-11-28,22,2012
2012-11-29,2012-11-29,17,2012
2012-11-30,2012-11-30,15,2012
2012-12-01,2012-12-01,25,2012
2012-12-02,2012-12-02,22,2012
2012-12-03,2012-12-03,48,2012
2012-12-04,2012-12-04,33,2012
2012-12-05,2012-12-05,13,2012
2012-12-06,2012-12-06,19,2012
2012-12-08,2012-12-08,52,2012
2012-12-09,2012-12-09,24,2012
2012-12-11,2012-12-11,98,2012
2012-12-12,2012-12-12,19,2012
2012-12-13,2012-12-13,21,2012
2012-12-14,2012-12-14,17,2012
2012-12-15,2012-12-15,22,2012
2012-12-16,2012-12-16,20,2012
2012-12-17,2012-12-17,43,2012
2012-12-18,2012-12-18,17,2012
2012-12-19,2012-12-19,18,2012
2012-12-20,2012-12-20,20,2012
2012-12-21,2012-12-21,22,2012
2012-12-22,2012-12-22,19,2012
2012-12-23,2012-12-23,23,2012
2012-12-24,2012-12-24,17,2012
2012-12-25,2012-12-25,17,2012
2012-12-26,2012-12-26,6,2012
2012-12-27,2012-12-27,24,2012
2012-12-28,2012-12-28,8,2012
2012-12-29,2012-12-29,24,2012
2012-12-30,2012-12-30,20,2012
2012-12-31,2012-12-31,36,2012
2013-01-01,2013-01-01,25,2013
2013-01-02,2013-01-02,62,2013
2013-01-03,2013-01-03,60,2013
2013-01-04,2013-01-04,48,2013
2013-01-05,2013-01-05,33,2013
2013-01-06,2013-01-06,30,2013
2013-01-07,2013-01-07,30,2013
2013-01-08,2013-01-08,10,2013
2013-01-09,2013-01-09,17,2013
2013-01-10,2013-01-10,15,2013
2013-01-11,2013-01-11,12,2013
2013-01-12,2013-01-12,16,2013
2013-01-13,2013-01-13,9,2013
2013-01-14,2013-01-14,20,2013
2013-01-15,2013-01-15,15,2013
2013-01-16,2013-01-16,15,2013
2013-01-17,2013-01-17,16,2013
2013-01-18,2013-01-18,13,2013
2013-01-19,2013-01-19,21,2013
2013-01-20,2013-01-20,18,2013
2013-01-21,2013-01-21,28,2013
2013-01-22,2013-01-22,24,2013
2013-01-23,2013-01-23,16,2013
2013-01-24,2013-01-24,13,2013
2013-01-25,2013-01-25,18,2013
2013-01-26,2013-01-26,17,2013
2013-01-27,2013-01-27,9,2013
2013-01-28,2013-01-28,36,2013
2013-01-29,2013-01-29,21,2013
2013-01-30,2013-01-30,13,2013
2013-01-31,2013-01-31,14,2013
2013-02-01,2013-02-01,17,2013
2013-02-02,2013-02-02,23,2013
2013-02-03,2013-02-03,21,2013
2013-02-04,2013-02-04,40,2013
2013-02-05,2013-02-05,24,2013
2013-02-06,2013-02-06,13,2013
2013-02-07,2013-02-07,20,2013
2013-02-08,2013-02-08,20,2013
2013-02-09,2013-02-09,18,2013
2013-02-10,2013-02-10,22,2013
2013-02-11,2013-02-11,44,2013
2013-02-12,2013-02-12,32,2013
2013-02-13,2013-02-13,19,2013
2013-02-14,2013-02-14,22,2013
2013-02-15,2013-02-15,11,2013
2013-02-16,2013-02-16,31,2013
2013-02-17,2013-02-17,17,2013
2013-02-18,2013-02-18,42,2013
2013-02-19,2013-02-19,31,2013
2013-02-20,2013-02-20,19,2013
2013-02-22,2013-02-22,34,2013
2013-02-25,2013-02-25,2,2013
2013-02-26,2013-02-26,117,2013
2013-02-27,2013-02-27,12,2013
2013-02-28,2013-02-28,17,2013
2013-03-01,2013-03-01,20,2013
2013-03-02,2013-03-02,26,2013
2013-03-03,2013-03-03,26,2013
2013-03-04,2013-03-04,48,2013
2013-03-05,2013-03-05,32,2013
2013-03-06,2013-03-06,29,2013
2013-03-07,2013-03-07,26,2013
2013-03-08,2013-03-08,26,2013
2013-03-09,2013-03-09,31,2013
2013-03-10,2013-03-10,26,2013
2013-03-11,2013-03-11,64,2013
2013-03-12,2013-03-12,20,2013
2013-03-13,2013-03-13,18,2013
2013-03-14,2013-03-14,24,2013
2013-03-15,2013-03-15,28,2013
2013-03-16,2013-03-16,24,2013
2013-03-17,2013-03-17,40,2013
2013-03-18,2013-03-18,39,2013
2013-03-19,2013-03-19,36,2013
2013-03-20,2013-03-20,28,2013
2013-03-21,2013-03-21,27,2013
2013-03-22,2013-03-22,24,2013
2013-03-23,2013-03-23,36,2013
2013-03-24,2013-03-24,26,2013
2013-03-25,2013-03-25,55,2013
2013-03-26,2013-03-26,39,2013
2013-03-27,2013-03-27,28,2013
2013-03-28,2013-03-28,33,2013
2013-03-29,2013-03-29,30,2013
2013-03-30,2013-03-30,25,2013
2013-03-31,2013-03-31,36,2013
2013-04-01,2013-04-01,70,2013
2013-04-02,2013-04-02,65,2013
2013-04-03,2013-04-03,37,2013
2013-04-04,2013-04-04,40,2013
2013-04-05,2013-04-05,24,2013
2013-04-06,2013-04-06,33,2013
2013-04-07,2013-04-07,33,2013
2013-04-08,2013-04-08,56,2013
2013-04-09,2013-04-09,49,2013
2013-04-10,2013-04-10,30,2013
2013-04-11,2013-04-11,28,2013
2013-04-12,2013-04-12,38,2013
2013-04-13,2013-04-13,25,2013
2013-04-14,2013-04-14,29,2013
2013-04-15,2013-04-15,55,2013
2013-04-16,2013-04-16,42,2013
2013-04-17,2013-04-17,29,2013
2013-04-18,2013-04-18,28,2013
2013-04-19,2013-04-19,33,2013
2013-04-20,2013-04-20,32,2013
2013-04-21,2013-04-21,36,2013
2013-04-22,2013-04-22,85,2013
2013-04-23,2013-04-23,49,2013
2013-04-24,2013-04-24,35,2013
2013-04-25,2013-04-25,29,2013
2013-04-26,2013-04-26,38,2013
2013-04-27,2013-04-27,45,2013
2013-04-28,2013-04-28,51,2013
2013-04-29,2013-04-29,70,2013
2013-04-30,2013-04-30,52,2013
2013-05-01,2013-05-01,49,2013
2013-05-02,2013-05-02,38,2013
2013-05-03,2013-05-03,33,2013
2013-05-04,2013-05-04,74,2013
2013-05-05,2013-05-05,47,2013
2013-05-06,2013-05-06,75,2013
2013-05-07,2013-05-07,71,2013
2013-05-08,2013-05-08,36,2013
2013-05-09,2013-05-09,50,2013
2013-05-10,2013-05-10,52,2013
2013-05-11,2013-05-11,56,2013
2013-05-12,2013-05-12,57,2013
2013-05-13,2013-05-13,106,2013
2013-05-14,2013-05-14,81,2013
2013-05-15,2013-05-15,43,2013
2013-05-16,2013-05-16,41,2013
2013-05-17,2013-05-17,49,2013
2013-05-18,2013-05-18,46,2013
2013-05-19,2013-05-19,40,2013
2013-05-20,2013-05-20,72,2013
2013-05-21,2013-05-21,69,2013
2013-05-22,2013-05-22,43,2013
2013-05-23,2013-05-23,54,2013
2013-05-24,2013-05-24,45,2013
2013-05-25,2013-05-25,53,2013
2013-05-26,2013-05-26,36,2013
2013-05-27,2013-05-27,122,2013
2013-05-28,2013-05-28,107,2013
2013-05-29,2013-05-29,58,2013
2013-05-30,2013-05-30,32,2013
2013-05-31,2013-05-31,47,2013
2013-06-01,2013-06-01,54,2013
2013-06-02,2013-06-02,46,2013
2013-06-03,2013-06-03,73,2013
2013-06-04,2013-06-04,56,2013
2013-06-05,2013-06-05,41,2013
2013-06-06,2013-06-06,39,2013
2013-06-07,2013-06-07,51,2013
2013-06-08,2013-06-08,46,2013
2013-06-09,2013-06-09,56,2013
2013-06-10,2013-06-10,79,2013
2013-06-11,2013-06-11,61,2013
2013-06-12,2013-06-12,50,2013
2013-06-13,2013-06-13,58,2013
2013-06-14,2013-06-14,46,2013
2013-06-15,2013-06-15,66,2013
2013-06-16,2013-06-16,50,2013
2013-06-17,2013-06-17,78,2013
2013-06-18,2013-06-18,66,2013
2013-06-19,2013-06-19,43,2013
2013-06-20,2013-06-20,57,2013
2013-06-21,2013-06-21,46,2013
2013-06-22,2013-06-22,62,2013
2013-06-23,2013-06-23,60,2013
2013-06-24,2013-06-24,96,2013
2013-06-25,2013-06-25,84,2013
2013-06-26,2013-06-26,69,2013
2013-06-27,2013-06-27,78,2013
2013-06-28,2013-06-28,85,2013
2013-06-29,2013-06-29,103,2013
2013-06-30,2013-06-30,69,2013
2013-07-01,2013-07-01,127,2013
2013-07-02,2013-07-02,92,2013
2013-07-03,2013-07-03,51,2013
2013-07-04,2013-07-04,78,2013
2013-07-05,2013-07-05,59,2013
2013-07-06,2013-07-06,70,2013
2013-07-07,2013-07-07,68,2013
2013-07-08,2013-07-08,120,2013
2013-07-09,2013-07-09,95,2013
2013-07-10,2013-07-10,71,2013
2013-07-11,2013-07-11,67,2013
2013-07-12,2013-07-12,76,2013
2013-07-13,2013-07-13,67,2013
2013-07-14,2013-07-14,71,2013
2013-07-15,2013-07-15,112,2013
2013-07-16,2013-07-16,77,2013
2013-07-17,2013-07-17,54,2013
2013-07-18,2013-07-18,70,2013
2013-07-19,2013-07-19,62,2013
2013-07-20,2013-07-20,72,2013
2013-07-21,2013-07-21,59,2013
2013-07-22,2013-07-22,71,2013
2013-07-23,2013-07-23,60,2013
2013-07-24,2013-07-24,47,2013
2013-07-25,2013-07-25,65,2013
2013-07-26,2013-07-26,42,2013
2013-07-27,2013-07-27,67,2013
2013-07-28,2013-07-28,65,2013
2013-07-29,2013-07-29,73,2013
2013-07-30,2013-07-30,88,2013
2013-07-31,2013-07-31,48,2013
2013-08-01,2013-08-01,71,2013
2013-08-02,2013-08-02,61,2013
2013-08-03,2013-08-03,62,2013
2013-08-04,2013-08-04,48,2013
2013-08-05,2013-08-05,72,2013
2013-08-06,2013-08-06,62,2013
2013-08-07,2013-08-07,48,2013
2013-08-08,2013-08-08,48,2013
2013-08-09,2013-08-09,64,2013
2013-08-10,2013-08-10,48,2013
2013-08-11,2013-08-11,51,2013
2013-08-12,2013-08-12,74,2013
2013-08-13,2013-08-13,67,2013
2013-08-14,2013-08-14,52,2013
2013-08-15,2013-08-15,64,2013
2013-08-16,2013-08-16,65,2013
2013-08-17,2013-08-17,76,2013
2013-08-18,2013-08-18,60,2013
2013-08-19,2013-08-19,69,2013
2013-08-20,2013-08-20,66,2013
2013-08-21,2013-08-21,48,2013
2013-08-22,2013-08-22,50,2013
2013-08-23,2013-08-23,45,2013
2013-08-24,2013-08-24,58,2013
2013-08-25,2013-08-25,64,2013
2013-08-26,2013-08-26,84,2013
2013-08-27,2013-08-27,39,2013
2013-08-28,2013-08-28,66,2013
2013-08-29,2013-08-29,57,2013
2013-08-30,2013-08-30,43,2013
2013-08-31,2013-08-31,50,2013
2013-09-01,2013-09-01,48,2013
2013-09-02,2013-09-02,53,2013
2013-09-03,2013-09-03,54,2013
2013-09-04,2013-09-04,58,2013
2013-09-05,2013-09-05,59,2013
2013-09-06,2013-09-06,59,2013
2013-09-07,2013-09-07,56,2013
2013-09-08,2013-09-08,63,2013
2013-09-09,2013-09-09,96,2013
2013-09-10,2013-09-10,72,2013
2013-09-11,2013-09-11,63,2013
2013-09-13,2013-09-13,121,2013
2013-09-14,2013-09-14,120,2013
2013-09-15,2013-09-15,70,2013
2013-09-16,2013-09-16,109,2013
2013-09-17,2013-09-17,98,2013
2013-09-18,2013-09-18,72,2013
2013-09-19,2013-09-19,51,2013
2013-09-20,2013-09-20,67,2013
2013-09-21,2013-09-21,71,2013
2013-09-22,2013-09-22,73,2013
2013-09-23,2013-09-23,98,2013
2013-09-24,2013-09-24,69,2013
2013-09-25,2013-09-25,67,2013
2013-09-26,2013-09-26,60,2013
2013-09-27,2013-09-27,67,2013
2013-09-28,2013-09-28,81,2013
2013-09-29,2013-09-29,74,2013
2013-09-30,2013-09-30,133,2013
2013-10-01,2013-10-01,128,2013
2013-10-02,2013-10-02,66,2013
2013-10-03,2013-10-03,60,2013
2013-10-04,2013-10-04,47,2013
2013-10-05,2013-10-05,76,2013
2013-10-06,2013-10-06,57,2013
2013-10-07,2013-10-07,104,2013
2013-10-08,2013-10-08,91,2013
2013-10-09,2013-10-09,55,2013
2013-10-10,2013-10-10,60,2013
2013-10-11,2013-10-11,55,2013
2013-10-12,2013-10-12,78,2013
2013-10-13,2013-10-13,66,2013
2013-10-14,2013-10-14,121,2013
2013-10-15,2013-10-15,97,2013
2013-10-16,2013-10-16,49,2013
2013-10-17,2013-10-17,76,2013
2013-10-18,2013-10-18,79,2013
2013-10-19,2013-10-19,72,2013
2013-10-20,2013-10-20,77,2013
2013-10-21,2013-10-21,142,2013
2013-10-22,2013-10-22,89,2013
2013-10-23,2013-10-23,68,2013
2013-10-24,2013-10-24,76,2013
2013-10-25,2013-10-25,63,2013
2013-10-26,2013-10-26,66,2013
2013-10-27,2013-10-27,65,2013
2013-10-28,2013-10-28,134,2013
2013-10-29,2013-10-29,104,2013
2013-10-30,2013-10-30,70,2013
2013-10-31,2013-10-31,64,2013
2013-11-01,2013-11-01,73,2013
2013-11-02,2013-11-02,87,2013
2013-11-03,2013-11-03,99,2013
2013-11-04,2013-11-04,141,2013
2013-11-05,2013-11-05,83,2013
2013-11-06,2013-11-06,47,2013
2013-11-07,2013-11-07,54,2013
2013-11-08,2013-11-08,57,2013
2013-11-09,2013-11-09,58,2013
2013-11-10,2013-11-10,60,2013
2013-11-11,2013-11-11,115,2013
2013-11-12,2013-11-12,98,2013
2013-11-13,2013-11-13,46,2013
2013-11-14,2013-11-14,41,2013
2013-11-15,2013-11-15,45,2013
2013-11-16,2013-11-16,66,2013
2013-11-17,2013-11-17,47,2013
2013-11-18,2013-11-18,119,2013
2013-11-19,2013-11-19,68,2013
2013-11-20,2013-11-20,35,2013
2013-11-21,2013-11-21,52,2013
2013-11-22,2013-11-22,52,2013
2013-11-23,2013-11-23,51,2013
2013-11-24,2013-11-24,48,2013
2013-11-25,2013-11-25,112,2013
2013-11-26,2013-11-26,89,2013
2013-11-27,2013-11-27,49,2013
2013-11-28,2013-11-28,45,2013
2013-11-29,2013-11-29,61,2013
2013-11-30,2013-11-30,56,2013
2013-12-01,2013-12-01,71,2013
2013-12-02,2013-12-02,122,2013
2013-12-03,2013-12-03,93,2013
2013-12-04,2013-12-04,60,2013
2013-12-05,2013-12-05,32,2013
2013-12-06,2013-12-06,55,2013
2013-12-07,2013-12-07,58,2013
2013-12-08,2013-12-08,60,2013
2013-12-09,2013-12-09,116,2013
2013-12-10,2013-12-10,79,2013
2013-12-11,2013-12-11,53,2013
2013-12-12,2013-12-12,44,2013
2013-12-13,2013-12-13,37,2013
2013-12-14,2013-12-14,43,2013
2013-12-15,2013-12-15,34,2013
2013-12-16,2013-12-16,108,2013
2013-12-17,2013-12-17,67,2013
2013-12-18,2013-12-18,33,2013
2013-12-19,2013-12-19,40,2013
2013-12-20,2013-12-20,49,2013
2013-12-21,2013-12-21,42,2013
2013-12-22,2013-12-22,40,2013
2013-12-23,2013-12-23,55,2013
2013-12-24,2013-12-24,63,2013
2013-12-25,2013-12-25,31,2013
2013-12-26,2013-12-26,5,2013
2013-12-27,2013-12-27,51,2013
2013-12-28,2013-12-28,47,2013
2013-12-29,2013-12-29,46,2013
2013-12-30,2013-12-30,66,2013
2013-12-31,2013-12-31,60,2013
2014-01-01,2014-01-01,43,2014
2014-01-02,2014-01-02,150,2014
2014-01-03,2014-01-03,151,2014
2014-01-04,2014-01-04,115,2014
2014-01-05,2014-01-05,80,2014
2014-01-06,2014-01-06,93,2014
2014-01-07,2014-01-07,44,2014
2014-01-08,2014-01-08,32,2014
2014-01-09,2014-01-09,36,2014
2014-01-10,2014-01-10,37,2014
2014-01-11,2014-01-11,43,2014
2014-01-12,2014-01-12,29,2014
2014-01-13,2014-01-13,65,2014
2014-01-14,2014-01-14,29,2014
2014-01-15,2014-01-15,31,2014
2014-01-16,2014-01-16,31,2014
2014-01-17,2014-01-17,34,2014
2014-01-18,2014-01-18,42,2014
2014-01-19,2014-01-19,51,2014
2014-01-20,2014-01-20,76,2014
2014-01-21,2014-01-21,57,2014
2014-01-22,2014-01-22,27,2014
2014-01-23,2014-01-23,33,2014
2014-01-24,2014-01-24,33,2014
2014-01-25,2014-01-25,60,2014
2014-01-26,2014-01-26,53,2014
2014-01-27,2014-01-27,93,2014
2014-01-28,2014-01-28,58,2014
2014-01-29,2014-01-29,38,2014
2014-01-30,2014-01-30,19,2014
2014-01-31,2014-01-31,40,2014
2014-02-01,2014-02-01,49,2014
2014-02-02,2014-02-02,39,2014
2014-02-03,2014-02-03,106,2014
2014-02-04,2014-02-04,52,2014
2014-02-05,2014-02-05,26,2014
2014-02-06,2014-02-06,38,2014
2014-02-07,2014-02-07,41,2014
2014-02-08,2014-02-08,43,2014
2014-02-09,2014-02-09,49,2014
2014-02-10,2014-02-10,98,2014
2014-02-11,2014-02-11,52,2014
2014-02-12,2014-02-12,38,2014
2014-02-13,2014-02-13,38,2014
2014-02-14,2014-02-14,33,2014
2014-02-15,2014-02-15,42,2014
2014-02-16,2014-02-16,32,2014
2014-02-17,2014-02-17,94,2014
2014-02-18,2014-02-18,72,2014
2014-02-19,2014-02-19,52,2014
2014-02-20,2014-02-20,39,2014
2014-02-21,2014-02-21,51,2014
2014-02-22,2014-02-22,50,2014
2014-02-23,2014-02-23,71,2014
2014-02-24,2014-02-24,117,2014
2014-02-25,2014-02-25,64,2014
2014-02-26,2014-02-26,35,2014
2014-02-27,2014-02-27,38,2014
2014-02-28,2014-02-28,40,2014
2014-03-01,2014-03-01,66,2014
2014-03-02,2014-03-02,63,2014
2014-03-03,2014-03-03,103,2014
2014-03-04,2014-03-04,89,2014
2014-03-05,2014-03-05,55,2014
2014-03-06,2014-03-06,57,2014
2014-03-07,2014-03-07,58,2014
2014-03-08,2014-03-08,82,2014
2014-03-09,2014-03-09,74,2014
2014-03-10,2014-03-10,111,2014
2014-03-11,2014-03-11,71,2014
2014-03-12,2014-03-12,39,2014
2014-03-13,2014-03-13,50,2014
2014-03-14,2014-03-14,45,2014
2014-03-15,2014-03-15,58,2014
2014-03-16,2014-03-16,71,2014
2014-03-17,2014-03-17,130,2014
2014-03-18,2014-03-18,88,2014
2014-03-19,2014-03-19,49,2014
2014-03-20,2014-03-20,46,2014
2014-03-21,2014-03-21,61,2014
2014-03-22,2014-03-22,54,2014
2014-03-23,2014-03-23,51,2014
2014-03-24,2014-03-24,152,2014
2014-03-25,2014-03-25,81,2014
2014-03-26,2014-03-26,63,2014
2014-03-27,2014-03-27,47,2014
2014-03-28,2014-03-28,57,2014
2014-03-29,2014-03-29,80,2014
2014-03-30,2014-03-30,69,2014
2014-03-31,2014-03-31,141,2014
2014-04-01,2014-04-01,113,2014
2014-04-02,2014-04-02,69,2014
2014-04-03,2014-04-03,62,2014
2014-04-04,2014-04-04,54,2014
2014-04-05,2014-04-05,66,2014
2014-04-06,2014-04-06,68,2014
2014-04-07,2014-04-07,131,2014
2014-04-08,2014-04-08,99,2014
2014-04-09,2014-04-09,65,2014
2014-04-10,2014-04-10,58,2014
2014-04-11,2014-04-11,83,2014
2014-04-12,2014-04-12,87,2014
2014-04-13,2014-04-13,76,2014
2014-04-14,2014-04-14,191,2014
2014-04-15,2014-04-15,135,2014
2014-04-16,2014-04-16,98,2014
2014-04-17,2014-04-17,97,2014
2014-04-18,2014-04-18,89,2014
2014-04-19,2014-04-19,111,2014
2014-04-20,2014-04-20,119,2014
2014-04-21,2014-04-21,141,2014
2014-04-22,2014-04-22,163,2014
2014-04-23,2014-04-23,107,2014
2014-04-24,2014-04-24,70,2014
2014-04-25,2014-04-25,79,2014
2014-04-26,2014-04-26,99,2014
2014-04-27,2014-04-27,92,2014
2014-04-28,2014-04-28,151,2014
2014-04-29,2014-04-29,98,2014
2014-04-30,2014-04-30,64,2014
2014-05-01,2014-05-01,111,2014
2014-05-02,2014-05-02,117,2014
2014-05-03,2014-05-03,126,2014
2014-05-04,2014-05-04,125,2014
2014-05-05,2014-05-05,230,2014
2014-05-06,2014-05-06,183,2014
2014-05-07,2014-05-07,100,2014
2014-05-08,2014-05-08,81,2014
2014-05-09,2014-05-09,75,2014
2014-05-10,2014-05-10,109,2014
2014-05-11,2014-05-11,99,2014
2014-05-12,2014-05-12,181,2014
2014-05-13,2014-05-13,123,2014
2014-05-14,2014-05-14,80,2014
2014-05-15,2014-05-15,89,2014
2014-05-16,2014-05-16,93,2014
2014-05-17,2014-05-17,85,2014
2014-05-18,2014-05-18,82,2014
2014-05-19,2014-05-19,159,2014
2014-05-20,2014-05-20,114,2014
2014-05-21,2014-05-21,96,2014
2014-05-22,2014-05-22,93,2014
2014-05-23,2014-05-23,99,2014
2014-05-24,2014-05-24,86,2014
2014-05-25,2014-05-25,90,2014
2014-05-26,2014-05-26,157,2014
2014-05-27,2014-05-27,140,2014
2014-05-28,2014-05-28,83,2014
2014-05-29,2014-05-29,93,2014
2014-05-30,2014-05-30,79,2014
2014-05-31,2014-05-31,95,2014
2014-06-01,2014-06-01,140,2014
2014-06-02,2014-06-02,240,2014
2014-06-03,2014-06-03,140,2014
2014-06-04,2014-06-04,84,2014
2014-06-05,2014-06-05,83,2014
2014-06-06,2014-06-06,90,2014
2014-06-07,2014-06-07,87,2014
2014-06-08,2014-06-08,98,2014
2014-06-09,2014-06-09,167,2014
2014-06-10,2014-06-10,164,2014
2014-06-11,2014-06-11,117,2014
2014-06-12,2014-06-12,94,2014
2014-06-13,2014-06-13,97,2014
2014-06-14,2014-06-14,101,2014
2014-06-15,2014-06-15,114,2014
2014-06-16,2014-06-16,154,2014
2014-06-17,2014-06-17,142,2014
2014-06-18,2014-06-18,115,2014
2014-06-19,2014-06-19,115,2014
2014-06-20,2014-06-20,115,2014
2014-06-21,2014-06-21,116,2014
2014-06-22,2014-06-22,122,2014
2014-06-23,2014-06-23,181,2014
2014-06-24,2014-06-24,134,2014
2014-06-25,2014-06-25,101,2014
2014-06-26,2014-06-26,127,2014
2014-06-27,2014-06-27,150,2014
2014-06-28,2014-06-28,148,2014
2014-06-29,2014-06-29,140,2014
2014-06-30,2014-06-30,182,2014
2014-07-01,2014-07-01,162,2014
2014-07-02,2014-07-02,115,2014
2014-07-03,2014-07-03,138,2014
2014-07-04,2014-07-04,151,2014
2014-07-05,2014-07-05,160,2014
2014-07-06,2014-07-06,135,2014
2014-07-07,2014-07-07,221,2014
2014-07-08,2014-07-08,159,2014
2014-07-09,2014-07-09,134,2014
2014-07-10,2014-07-10,134,2014
2014-07-11,2014-07-11,129,2014
2014-07-12,2014-07-12,154,2014
2014-07-13,2014-07-13,140,2014
2014-07-14,2014-07-14,207,2014
2014-07-15,2014-07-15,186,2014
2014-07-16,2014-07-16,129,2014
2014-07-17,2014-07-17,135,2014
2014-07-18,2014-07-18,144,2014
2014-07-19,2014-07-19,155,2014
2014-07-20,2014-07-20,124,2014
2014-07-21,2014-07-21,86,2014
2014-07-22,2014-07-22,284,2014
2014-07-23,2014-07-23,117,2014
2014-07-24,2014-07-24,117,2014
2014-07-25,2014-07-25,110,2014
2014-07-26,2014-07-26,147,2014
2014-07-27,2014-07-27,119,2014
2014-07-28,2014-07-28,186,2014
2014-07-29,2014-07-29,130,2014
2014-07-30,2014-07-30,113,2014
2014-07-31,2014-07-31,128,2014
2014-08-01,2014-08-01,147,2014
2014-08-02,2014-08-02,127,2014
2014-08-03,2014-08-03,97,2014
2014-08-04,2014-08-04,182,2014
2014-08-05,2014-08-05,133,2014
2014-08-06,2014-08-06,123,2014
2014-08-07,2014-08-07,119,2014
2014-08-08,2014-08-08,126,2014
2014-08-09,2014-08-09,134,2014
2014-08-10,2014-08-10,124,2014
2014-08-11,2014-08-11,187,2014
2014-08-12,2014-08-12,148,2014
2014-08-13,2014-08-13,121,2014
2014-08-14,2014-08-14,131,2014
2014-08-15,2014-08-15,128,2014
2014-08-16,2014-08-16,131,2014
2014-08-17,2014-08-17,143,2014
2014-08-18,2014-08-18,195,2014
2014-08-19,2014-08-19,152,2014
2014-08-20,2014-08-20,104,2014
2014-08-21,2014-08-21,132,2014
2014-08-22,2014-08-22,121,2014
2014-08-23,2014-08-23,124,2014
2014-08-24,2014-08-24,120,2014
2014-08-25,2014-08-25,194,2014
2014-08-26,2014-08-26,164,2014
2014-08-27,2014-08-27,130,2014
2014-08-28,2014-08-28,228,2014
2014-08-29,2014-08-29,54,2014
2014-08-30,2014-08-30,123,2014
2014-08-31,2014-08-31,157,2014
2014-09-01,2014-09-01,166,2014
2014-09-02,2014-09-02,109,2014
2014-09-03,2014-09-03,80,2014
2014-09-04,2014-09-04,110,2014
2014-09-05,2014-09-05,99,2014
2014-09-06,2014-09-06,123,2014
2014-09-07,2014-09-07,175,2014
2014-09-08,2014-09-08,160,2014
2014-09-09,2014-09-09,136,2014
2014-09-10,2014-09-10,99,2014
2014-09-11,2014-09-11,131,2014
2014-09-12,2014-09-12,134,2014
2014-09-13,2014-09-13,143,2014
2014-09-14,2014-09-14,231,2014
2014-09-15,2014-09-15,235,2014
2014-09-16,2014-09-16,164,2014
2014-09-17,2014-09-17,154,2014
2014-09-18,2014-09-18,178,2014
2014-09-19,2014-09-19,146,2014
2014-09-20,2014-09-20,162,2014
2014-09-21,2014-09-21,186,2014
2014-09-22,2014-09-22,239,2014
2014-09-23,2014-09-23,141,2014
2014-09-24,2014-09-24,124,2014
2014-09-25,2014-09-25,122,2014
2014-09-26,2014-09-26,142,2014
2014-09-27,2014-09-27,159,2014
2014-09-28,2014-09-28,216,2014
2014-09-29,2014-09-29,256,2014
2014-09-30,2014-09-30,199,2014
2014-10-01,2014-10-01,173,2014
2014-10-02,2014-10-02,149,2014
2014-10-03,2014-10-03,138,2014
2014-10-04,2014-10-04,138,2014
2014-10-05,2014-10-05,204,2014
2014-10-06,2014-10-06,234,2014
2014-10-07,2014-10-07,171,2014
2014-10-08,2014-10-08,141,2014
2014-10-09,2014-10-09,142,2014
2014-10-10,2014-10-10,155,2014
2014-10-11,2014-10-11,164,2014
2014-10-12,2014-10-12,235,2014
2014-10-13,2014-10-13,231,2014
2014-10-14,2014-10-14,147,2014
2014-10-15,2014-10-15,125,2014
2014-10-16,2014-10-16,140,2014
2014-10-17,2014-10-17,154,2014
2014-10-18,2014-10-18,167,2014
2014-10-19,2014-10-19,235,2014
2014-10-20,2014-10-20,250,2014
2014-10-21,2014-10-21,155,2014
2014-10-22,2014-10-22,147,2014
2014-10-23,2014-10-23,152,2014
2014-10-24,2014-10-24,150,2014
2014-10-25,2014-10-25,154,2014
2014-10-26,2014-10-26,190,2014
2014-10-27,2014-10-27,275,2014
2014-10-28,2014-10-28,193,2014
2014-10-29,2014-10-29,147,2014
2014-10-30,2014-10-30,135,2014
2014-10-31,2014-10-31,189,2014
2014-11-01,2014-11-01,214,2014
2014-11-02,2014-11-02,234,2014
2014-11-03,2014-11-03,224,2014
2014-11-04,2014-11-04,135,2014
2014-11-05,2014-11-05,108,2014
2014-11-06,2014-11-06,119,2014
